Date,CAD to USD,MXN to USD,BTC to USD
2013-09-02, 0.9496656360000001, 0.0752445576,127.3648
2013-09-03, 0.9500865551000001, 0.0744879378,127.5915
2013-09-04, 0.9534530187, 0.0750215023,120.5738
2013-09-05, 0.9541085495, 0.0745808289,120.5333
2013-09-06, 0.9587048677000001, 0.075046915,116.321
2013-09-09, 0.9631359953, 0.0758637741,120.0188
2013-09-10, 0.9675533470000001, 0.0765521468,121.458
2013-09-11, 0.9673374162, 0.07648496590000001,125.4518
2013-09-12, 0.9690120306000001, 0.0762776069,125.7598
2013-09-13, 0.9676832375000001, 0.0763299613,126.5072
2013-09-16, 0.9707827604, 0.0775645306,125.0618
2013-09-17, 0.9696529694, 0.0773395563,125.9683
2013-09-18, 0.9702078186, 0.0772944623,126.3045
2013-09-19, 0.9794634464, 0.0792768221,124.1937
2013-09-20, 0.9723701252, 0.07823499440000001,122.9008
2013-09-23, 0.9711697462000001, 0.0779088948,122.2235
2013-09-24, 0.9722883741, 0.07762465,122.5383
2013-09-25, 0.9698362540000001, 0.0770371723,123.42299999999999
2013-09-26, 0.9705226832, 0.07698449360000001,123.4763
2013-09-27, 0.9692131453, 0.0759959131,123.4983
2013-09-30, 0.9707446809, 0.0756743733,123.0983
2013-10-01, 0.9707778255, 0.0761216914,125.4938
2013-10-02, 0.9661853017, 0.07579793950000001,99.8135
2013-10-03, 0.9673379350000001, 0.0759025785,116.8168
2013-10-04, 0.9680244979, 0.0763008701,121.2945
2013-10-07, 0.9687366167, 0.0759187783,123.245
2013-10-08, 0.9701300557, 0.0765302096,124.3182
2013-10-09, 0.9633616081, 0.07587240640000001,125.8423
2013-10-10, 0.9629260656, 0.0761037062,125.6982
2013-10-11, 0.9625372499, 0.0765636111,125.5117
2013-10-14, 0.9660280607, 0.076731175,133.0355
2013-10-15, 0.9655098390000001, 0.0769156225,138.6417
2013-10-16, 0.9640292884, 0.077133529,137.4188
2013-10-17, 0.9710711493, 0.0779243002,142.735
2013-10-18, 0.9712541699, 0.078204564,149.5947
2013-10-21, 0.9714265406, 0.07772274130000001,174.1772
2013-10-22, 0.970888952, 0.0769421218,183.8648
2013-10-23, 0.9692014941, 0.0773079388,200.62
2013-10-24, 0.9614848865000001, 0.07680495820000001,183.1482
2013-10-25, 0.9580667594000001, 0.0770874949,178.1217
2013-10-28, 0.9574881912000001, 0.0775990677,187.8683
2013-10-29, 0.9575074762, 0.07741746840000001,198.1932
2013-10-30, 0.9576023392, 0.07763379200000001,194.5493
2013-10-31, 0.9571959862, 0.0771842271,198.2263
2013-11-01, 0.9590257066000001, 0.07642767810000001,198.5098
2013-11-04, 0.9614179954000001, 0.076839051,225.196
2013-11-05, 0.9588573865000001, 0.0765287025,239.29
2013-11-06, 0.9578373016, 0.076321525,253.6933
2013-11-07, 0.9587517934, 0.0761759828,283.3023
2013-11-08, 0.9564876798, 0.0758094012,323.767
2013-11-11, 0.9549408242, 0.0759013068,332.6263
2013-11-12, 0.9528268426000001, 0.0756885904,349.3425
2013-11-13, 0.9533792907, 0.07592135650000001,393.2795
2013-11-14, 0.9525024812, 0.0765344194,410.723
2013-11-15, 0.9556265531, 0.0770697464,409.1675
2013-11-18, 0.9599460266000001, 0.0775252931,674.3768
2013-11-19, 0.9581322736000001, 0.0774352651,541.8257
2013-11-20, 0.9563096501, 0.07716045860000001,572.6675
2013-11-21, 0.9548515132000001, 0.0762616399,695.8668
2013-11-22, 0.9486981543, 0.0767340081,747.4818
2013-11-25, 0.9468890135, 0.07695987430000001,778.6753
2013-11-26, 0.9501332585000001, 0.0764451617,899.2
2013-11-27, 0.9453483521, 0.0762950119,948.4088
2013-11-28, 0.9454646633, 0.0762806986,1037.755
2013-11-29, 0.9456023343000001, 0.0765768553,1120.3971
2013-12-02, 0.9408493779, 0.0760975281,1038.3485
2013-12-03, 0.9386795714, 0.07551892140000001,1068.6675
2013-12-04, 0.9384148025000001, 0.0761409661,1147.2457
2013-12-05, 0.9383585283, 0.07676496170000001,1042.0267
2013-12-06, 0.9390294199, 0.0765974387,834.0262
2013-12-09, 0.9377434566, 0.0779242904,898.0222
2013-12-10, 0.9415228704, 0.0777939338,989.9975
2013-12-11, 0.9441739250000001, 0.0775872272,883.2617
2013-12-12, 0.9453709423000001, 0.0770534536,875.7474
2013-12-13, 0.9385341173, 0.0772125412,898.2112
2013-12-16, 0.9449207765000001, 0.0773876065,712.508
2013-12-17, 0.9444940578000001, 0.07730063420000001,683.8408
2013-12-18, 0.9403597565, 0.0771501198,522.2288
2013-12-19, 0.9329010239000001, 0.0770788215,698.4503
